image,attentive_prob,non_attentive_prob,status
PartA_00047_jpg.rf.fa39ed85a22e554b366a12ce4af0fd48.jpg,0.4258536100387573,0.5741463899612427,Attentive
PartA_00131_jpg.rf.c65975eba5aee52cc3898efa126d5697.jpg,0.35104137659072876,0.6489586234092712,Attentive
PartA_00134_jpg.rf.8872ad4f54fd8fa216d0ad9417edb46d.jpg,0.30332040786743164,0.6966795921325684,Attentive
PartA_00193_jpg.rf.e516709e0c309062c8bff860910099ea.jpg,0.40294909477233887,0.5970509052276611,Non-Attentive
PartA_00225_jpg.rf.2a1aac80d505c56126a51a88873d079b.jpg,0.4731728434562683,0.5268271565437317,Attentive
PartA_00246_jpg.rf.1ba01891743b25e1a6d405fd353febfa.jpg,0.2494361400604248,0.7505638599395752,Attentive
PartA_00257_jpg.rf.f4b2813ecb472c833e0151b94fb1fdf2.jpg,0.4937754273414612,0.5062245726585388,Non-Attentive
PartA_00259_jpg.rf.5befe62ae59f141e4c8f6f1fff6a78a4.jpg,0.5237850248813629,0.4762149751186371,Attentive
PartA_00272_jpg.rf.16dbcb2bda3c735021f261367deea731.jpg,0.28174883127212524,0.7182511687278748,Attentive
PartA_00276_jpg.rf.8133638e5e6fe5bcc777cc2349b27c76.jpg,0.3917192220687866,0.6082807779312134,Attentive
PartA_00314_jpg.rf.c04d1ce3e328b1c90d0a7380d87a2f68.jpg,0.3286632299423218,0.6713367700576782,Attentive
PartA_00326_jpg.rf.5821018c4c090c91dada8bebe22a514b.jpg,0.2395525574684143,0.7604474425315857,Non-Attentive
PartA_00335_jpg.rf.521bab74261bffbb2af02cfc8eddb5a1.jpg,0.43703800439834595,0.562961995601654,Non-Attentive
PartA_00388_jpg.rf.e94992bf61d85c063d7ebf1c20a5e734.jpg,0.181898295879364,0.818101704120636,Non-Attentive
PartA_00393_jpg.rf.25ebf136642fc86c55c5059eb739a50a.jpg,0.23871099948883057,0.7612890005111694,Attentive
PartA_00455_jpg.rf.bbe420da328ec057975836266e5e166d.jpg,0.3727038502693176,0.6272961497306824,Non-Attentive
PartA_00456_jpg.rf.d101c87955b0ddb865ea39bfab9e1219.jpg,0.1469525694847107,0.8530474305152893,Attentive
PartA_00491_jpg.rf.f7f40ae62ff43744ecb6588e11fa5b3b.jpg,0.30905038118362427,0.6909496188163757,Attentive
PartA_00542_jpg.rf.ae678d8125eaaa244d8cb4a0efeeeb73.jpg,0.44428563117980957,0.5557143688201904,Attentive
PartA_00651_jpg.rf.07041e1539fa06cfcebdcb216a4287ba.jpg,0.32707923650741577,0.6729207634925842,Attentive
PartA_00657_jpg.rf.5201c2ab5bdeb8e9c4cc686400b0f9d7.jpg,0.3307470679283142,0.6692529320716858,Non-Attentive
PartA_00767_jpg.rf.b4d6748055e9a93f9ba82aff0a186b12.jpg,0.2568662166595459,0.7431337833404541,Non-Attentive
PartA_00773_jpg.rf.6056bd11bd82262c2f7a8a39a3986f5c.jpg,0.5115865170955658,0.4884134829044342,Attentive
PartA_00799_jpg.rf.7e8c2fffec4ef1be4c1b4a918453f34e.jpg,0.3907761573791504,0.6092238426208496,Attentive
PartA_00891_jpg.rf.2da0c09afd4553ab83fdf90d64d2456d.jpg,0.25568270683288574,0.7443172931671143,Non-Attentive
PartA_00896_jpg.rf.20b195af80d54a353b2da7c3ef5f1980.jpg,0.5375074744224548,0.46249252557754517,Non-Attentive
PartA_00900_jpg.rf.b5f2f0096b44c218b8f01f9afbf81e6f.jpg,0.3236945867538452,0.6763054132461548,Non-Attentive
PartA_00900_jpg.rf.b5f2f0096b44c218b8f01f9afbf81e6f.jpg,0.5490016937255859,0.45099830627441406,Non-Attentive
PartA_00941_jpg.rf.f252b7d4615513ee83524ff48aa2c306.jpg,0.21924912929534912,0.7807508707046509,Non-Attentive
PartA_00985_jpg.rf.a175769d478b4c1b29db3287cfeac674.jpg,0.27540862560272217,0.7245913743972778,Attentive
PartA_01028_jpg.rf.6838b543ceb18030669d98a79bd74c57.jpg,0.1616113781929016,0.8383886218070984,Non-Attentive
PartA_01043_jpg.rf.6541f4a3588cb83ec28e033db9aabaa9.jpg,0.20949935913085938,0.7905006408691406,Attentive
PartA_01070_jpg.rf.51a348cbd2155f6c76f0940faf37ed0f.jpg,0.4848797917366028,0.5151202082633972,Non-Attentive
PartA_01184_jpg.rf.7b729480d41abe3f210327764d805d28.jpg,0.5275578200817108,0.4724421799182892,Non-Attentive
PartA_01188_jpg.rf.9711fcc4a9ab8def894a962c785ac8cf.jpg,0.3966769576072693,0.6033230423927307,Non-Attentive
PartA_01340_jpg.rf.de3734cc7989f863c331f8f8e51f3b61.jpg,0.25685638189315796,0.743143618106842,Attentive
PartA_01348_jpg.rf.72ca440942b08619c88220cfbd1e9841.jpg,0.16401410102844238,0.8359858989715576,Non-Attentive
PartA_01412_jpg.rf.07da58c566514608d2d4cee09eb5048d.jpg,0.5623710751533508,0.43762892484664917,Non-Attentive
PartA_01418_jpg.rf.4c8cffd1cd3ab0b47ab89919648e81c5.jpg,0.34256744384765625,0.6574325561523438,Attentive
